#,x_m,y_m,curvature,speeds
0,0.005939976088002452,-0.0054740462065749505,8.915598992421997e-05,14.99827503431466
1,0.02707385925002448,-0.005451967687674475,2.8285097491322447e-05,14.999452747677184
2,0.04820774630225022,-0.0054298765314003865,3.258574454562924e-05,14.999369539935339
3,0.06934163816795891,-0.005407797752159812,6.427748581981707e-05,14.998756376801229
4,0.09047553460876279,-0.005385756313346663,0.0002119837052606357,14.995898597304153
5,0.11160943622379527,-0.0053637959348212085,0.0001767885785250828,14.996579542981069
6,0.1327433478265394,-0.0053419289936169605,0.0003361966341247314,14.993495359561535
7,0.15387726073337027,-0.005320199573015507,0.00032583257028683064,14.993695880631362
8,0.17501118506339186,-0.005298625980336645,0.0004539506498942144,14.991217087101253
9,0.1961451195904158,-0.005277245815293095,0.0004569197793964383,14.991159641196486
10,0.21727905760876842,-0.005256078059979289,0.0005718271716250383,14.98893644442917
11,0.23841301181581087,-0.005235159726113342,0.0006065928262832187,14.988263808060433
12,0.25954696978916914,-0.005214516227290536,0.0006938466375305557,14.986575645207383
13,0.28068094002422583,-0.005194178697691513,0.0007284127248838182,14.985906870012228
14,0.30181492349875993,-0.005174171892812137,0.000835452931620907,14.983835885396047
15,0.3229489162014043,-0.00515453349567397,0.0008788808461125935,14.982995653995468
16,0.34408292276901065,-0.0051352884096056844,0.0009327159882497155,14.98195406640353
17,0.3652169435434375,-0.005116461580645198,0.0010090528859268341,14.980477121005578
18,0.386350974717682,-0.005098084425195272,0.0010718434178297786,14.979262266984115
19,0.40748502513292456,-0.0050801878955725075,0.0011602302206274377,14.977552183320723
20,0.42861908680204336,-0.005062803361692485,0.0011651920288555323,14.97745618361349
21,0.4497531642204568,-0.0050459496421291355,0.0013097910617983776,14.974658521110142
22,0.47088725375032936,-0.0050296704977163525,0.0013142341696420084,14.974572557075946
23,0.4920213641193493,-0.005013984363153572,0.0013995744654045949,14.972921416396645
24,0.5131554914613147,-0.004998922570853939,0.0014746090594015672,14.971469667613771
25,0.5342896362642161,-0.0049845164945109864,0.001510565820949721,14.97077398603501
26,0.5554237988118873,-0.004970791081898231,0.0016268150341865336,14.96852482808217
27,0.5765579797337527,-0.004957783791463945,0.0016290320722952294,14.968481933435788
28,0.5976921791698628,-0.0049455133147764665,0.0017549781565213076,14.966045163077702
29,0.6188264018693871,-0.004934016987056425,0.0017505162431658739,14.966131490955792
30,0.6399606439710299,-0.004923313791079034,0.001897357712405653,14.963290442408868
31,0.6610949059567006,-0.004913447364450542,0.0019006169510330394,14.963227383552168
32,0.6822291881428734,-0.004904436564982914,0.001994027493383486,14.961420101951228
33,0.7033634951906096,-0.004896312298505562,0.002032277634799013,14.960680048686637
34,0.724497823151473,-0.004889099896666503,0.002126088949730629,14.958865013047514
35,0.7456321768303079,-0.004882836521500332,0.0022117736582572337,14.957207208764341
36,0.7667665523632617,-0.004877553676870631,0.002198357136765716,14.957466787949198
37,0.7879009542133202,-0.004873263578774083,0.0023304044792830745,14.954911972115998
38,0.809035382981966,-0.004870010118521382,0.002405173470569056,14.953465362141664
39,0.830169834859847,-0.004867824541064861,0.0023937026747515564,14.953687295958849
40,0.8513043141974239,-0.004866719323048052,0.002532367547451974,14.95100444596331
41,0.8724388213934051,-0.004866719323048052,0.002323045245204063,14.955054356562265
42,0.8935733512141549,-0.004867756089326352,0.002102120076469084,14.95932875624556
43,0.9147078982535541,-0.0048697358759988586,0.0019358386459355492,14.962545923841631
44,0.9358424655211891,-0.004872577549508612,0.0017320054294934603,14.966489633111129
45,0.9569770476386743,-0.004876193623647903,0.0015384239173742659,14.970234995211936
46,0.978111639171949,-0.004880496785395057,0.0013437253128356077,14.974001970511054
47,0.999246243159716,-0.004885399554055911,0.001140978097557189,14.977924668127345
48,1.0203808456951513,-0.004890814784281277,0.0009761053275928094,14.981114581344364
49,1.041515454137335,-0.0048966610408937095,0.0007444220947993663,14.985597125105892
50,1.0626500587306544,-0.004902844879629601,0.0005808562989422521,14.988761751345688
51,1.0837846584206257,-0.004909285116973605,0.00037629563785433474,14.992719535015045
52,1.104919247713989,-0.004915894355914436,0.0001841519775847293,14.996437077951898
53,1.126053829648272,-0.004922585030032711,1.8977554106239104e-05,14.999632827478527
54,1.1471883946116446,-0.0049292699512700055,0.00018544697677244448,14.996412022662138
55,1.168322941433574,-0.004935867939582179,0.0004069068718777102,14.992127277239417
56,1.1894574688892348,-0.0049422853812975355,0.0006120880910622051,14.988157487181896
57,1.210591971541042,-0.004948434706218755,0.0007462023690007714,14.98556268084802
58,1.2317264483065709,-0.004954241163692905,0.0010086875130354569,14.980484190140254
59,1.2528608894012998,-0.004959604964054777,0.001165079272465599,14.977458365193256
60,1.2739953021854837,-0.004964444757852153,0.00136984017845591,14.973496707240347
61,1.295129676928894,-0.0049686731890473635,0.0015678609560171022,14.96966545544708
62,1.3162640083146935,-0.004972203026872755,0.001742821552704658,14.966280365720305
63,1.337398299408144,-0.004974952964585334,0.00193722078723084,14.962519182550231
64,1.3585325447148104,-0.0049768355194485855,0.002159887691991926,14.958211084235126
65,1.3796667346555034,-0.004977757413442542,0.002327912924997638,14.954960178026214
66,1.4008008764140545,-0.004977637130871336,0.002528266298756495,14.951083795800296
67,1.4219349603786335,-0.004976387483676551,0.002730162193901887,14.947177569292878
68,1.4430689851769003,-0.004973921037344457,0.0028968927105551237,14.943951712901507
69,1.4642029503914666,-0.004970156503542883,0.003120201566374789,14.939631194293064
70,1.4853368454543756,-0.00496500046230664,0.003315383468622273,14.935854868282183
71,1.5064706738093268,-0.004958365335067135,0.0034880149677935565,14.93251484129653
72,1.527604429703021,-0.004950170164617911,0.0036900878844960683,14.928605189824488
73,1.548738108453367,-0.0049403274439240395,0.0038849622137593328,14.924834814651504
74,1.5698717123447483,-0.004928749714854165,0.004078522484413958,14.921089863524738
75,1.591005232634528,-0.00491534967759065,0.004282520501137572,14.91714296574451
76,1.6121386669651239,-0.004900040012850189,0.004446337189635866,14.913973485302579
77,1.6332720107402028,-0.004882739471538645,0.004678953315513853,14.909472892181045
78,1.6544052667386353,-0.004863354320227886,0.004844222157321284,14.906275315874437
79,1.6755384292071218,-0.004841803601711433,0.005038576405783168,14.902515003082419
80,1.6966714894006771,-0.004817999844721198,0.005271544479919552,14.89800760056233
81,1.7178044495190996,-0.00479184941891027,0.005403601423742065,14.895452598965708
82,1.7389373091158862,-0.004763277383083684,0.0056496788971734145,14.890691559376945
83,1.7600700576207295,-0.004732190145825799,0.005791371933954424,14.887950121291778
84,1.7812026991445085,-0.0046985064548780335,0.006070580389320722,14.882548072534611
85,1.802335223033508,-0.004662126632334408,0.0061520131317283145,14.880972534127874
86,1.8234676329875268,-0.004622981787723465,0.006473129261484598,14.874759667159429
87,1.844599918934271,-0.004580972311508435,0.006446389066414951,14.87527702913313
88,1.865732084487782,-0.00453602305527709,0.0072424427998080115,14.859875199430403
89,1.8868641236363108,-0.0044880342022753875,0.005426905296090566,14.895001722023274
90,1.9079960312902118,-0.004436930864431206,0.01290009552381914,14.75041248338864
91,1.9291277943336504,-0.004383619749493682,0.027359445039086817,14.470656947418552
92,1.9502591408014454,-0.004344937918390704,0.10002300604031511,13.064782261843709
93,1.9713896232665002,-0.0043503763894228616,0.16541467808641397,9.535583969394356
94,1.9925187728310962,-0.004429807942127858,0.232739165103436,6.473487520555492
95,2.0136461308704217,-0.004613092527753714,0.29956440340847,4.803633444757741
96,2.034771234699119,-0.004930090304765718,0.366510031023912,3.738455897298297
97,2.0558936233702183,-0.005410661208110694,0.4333197817661657,2.9901807859456455
98,2.0770128289761507,-0.0060846655524579955,0.5000446151448042,2.4563197095081106
99,2.0981283913217084,-0.00698197577128,0.5663277460284046,2.4563197095081106
100,2.1192398504512466,-0.008132439420380394,0.6322576381445006,2.4563197095081106
101,2.140346746170733,-0.00956592901895678,0.6974493134499963,2.4563197095081106
102,2.161448606425119,-0.011312298745229786,0.761456613001172,2.4563197095081106
103,2.182544977896389,-0.013401414566458906,0.8251134705183066,2.4563197095081106
104,2.2036345943248303,-0.01586274190938835,0.8799242637152765,2.4563197095081106
105,2.2247099142394076,-0.01872264061818206,0.93261137953361,2.4563197095081106
106,2.245760464596131,-0.022006020798784227,0.9854158911663045,2.4563197095081106
107,2.2667757397738404,-0.02573778744258512,1.0374448858631165,2.4563197095081106
108,2.2877452369644944,-0.029942839024803703,1.088503414208358,2.4563197095081106
109,2.3086584637210676,-0.03464606762176049,1.1383062047185557,2.4563197095081106
110,2.3295049115188204,-0.039872378140175344,1.1862761566363482,2.4563197095081106
111,2.3502740897372236,-0.04564666886224151,1.2321024092515,2.4563197095081106
112,2.3709554927539402,-0.051993844693624024,1.2750402638373965,2.4563197095081106
113,2.391538618255417,-0.0589387978342451,1.3149967742810356,2.4563197095081106
114,2.412012972719896,-0.06650642665307802,1.3500843988319657,2.4563197095081106
115,2.432368049364549,-0.07472163609049984,1.3845539846383539,2.4563197095081106
116,2.452593310148007,-0.08360912568246177,1.398365606152792,2.4563197095081106
117,2.4726762569046437,-0.09318492370551108,1.3834436508684165,2.4563197095081106
118,2.4926017263507827,-0.10345318933501818,1.3727784223211676,2.4563197095081106
119,2.5123543637738566,-0.11441724410493953,1.3599489525536974,2.4563197095081106
120,2.531918817104077,-0.1260803906029039,1.3467802620810347,2.4563197095081106
121,2.5512797268142187,-0.13844593790010915,1.3322236585712344,2.4563197095081106
122,2.570421741500498,-0.15151719482476877,1.3182680406804972,2.4563197095081106
123,2.589333323901583,-0.165290338177073,1.2120204892129118,2.4563197095081106
124,2.6080191504728285,-0.1797312324152095,1.1094049532563004,2.4563197095081106
125,2.6264882107473975,-0.19479765759900605,1.0130556680200804,2.4563197095081106
126,2.6447495068735805,-0.21044742479924342,0.9214500916332349,2.4563197095081106
127,2.6628120197677863,-0.22663832067975534,0.8378335874931581,2.4563197095081106
128,2.6806847520716195,-0.2433281499503006,0.7501037273147788,2.4563197095081106
129,2.6983760680215183,-0.2604759549851669,0.7139086241490791,2.4563197095081106
130,2.715884263162091,-0.2780610956234779,0.7123514477771558,2.4563197095081106
131,2.7331993963291894,-0.29607951988369297,0.703796926978,2.4563197095081106
132,2.7503112927250264,-0.31452766371667107,0.6978055828412824,2.4563197095081106
133,2.7672097687647224,-0.3334019572471207,0.691732622038582,2.4563197095081106
134,2.783884657024517,-0.35269882385584156,0.686382891805607,2.4563197095081106
135,2.8003257706095726,-0.37241470628755985,0.6813391582993434,2.4563197095081106
136,2.816522937451815,-0.39254602789047277,0.6768073861442914,2.4563197095081106
137,2.832465974053295,-0.41308922513295504,0.6725630180280834,2.4563197095081106
138,2.8481447100890263,-0.4340407214825862,0.6687968012851269,2.4563197095081106
139,2.8635489608970457,-0.4553969531852773,0.6651251721372531,2.4563197095081106
140,2.878668555744809,-0.4771543563275708,0.6624468902190237,2.4563197095081106
141,2.893493320157504,-0.49930934806914706,0.6574325716740668,2.4563197095081106
142,2.908015995324864,-0.5218577025449974,0.6389904843056292,2.4563197095081106
143,2.92223625775909,-0.5447936050165859,0.6223832431584375,2.4563197095081106
144,2.936154806206486,-0.5681110291287379,0.6056952397522223,2.4563197095081106
145,2.94977234072648,-0.591803917270231,0.5895279412574999,2.4563197095081106
146,2.9630895617180073,-0.6158662366044309,0.5737431092530768,2.4563197095081106
147,2.9761071554861123,-0.6402919424525417,0.5583438580531512,2.4563197095081106
148,2.9888258258277958,-0.665074995787302,0.5433783380196933,2.4563197095081106
149,3.0012462730574105,-0.6902093575998622,0.5288306272594503,2.4563197095081106
150,3.013369192183687,-0.715688982951086,0.5147478491445512,2.4563197095081106
151,3.025195278792078,-0.7415078266273053,0.5009600076219702,2.4563197095081106
152,3.0367252293102562,-0.7676598625142192,0.48816480441128796,2.539305699419737
153,3.0479597466965287,-0.7941390327423757,0.473553587865046,2.6594229535808407
154,3.058899331234254,-0.8209392731551373,0.4690900457509028,2.6961172576373515
155,3.0695356924437016,-0.8480527887838147,0.4821235971144505,2.5889698208169913
156,3.0798482894248957,-0.8754694203066189,0.49260458018385234,2.5028067759246504
157,3.089815671137276,-0.9031788431791713,0.5043986684850095,2.4563197095081106
158,3.099416380432385,-0.931170710742097,0.516442999351168,2.4563197095081106
159,3.108628974902861,-0.9594346930471637,0.5290498186155309,2.4563197095081106
160,3.1174319986664663,-0.9879604511155541,0.5421001377612431,2.4563197095081106
161,3.12580399875394,-1.0167376467389224,0.5555987841504552,2.4563197095081106
162,3.1337235287431926,-1.0457559535195378,0.5695445297173907,2.4563197095081106
163,3.1411691368489496,-1.075005034928847,0.5838507226210236,2.4563197095081106
164,3.148119374046193,-1.104474544064491,0.5986644433035501,2.4563197095081106
165,3.1545527817629146,-1.134154157464971,0.61343227811229,2.4563197095081106
166,3.1604479197717654,-1.164033534825605,0.6297545130324924,2.4563197095081106
167,3.1657910988099998,-1.1941017257957625,0.5919795153387271,2.4563197095081106
168,3.1706025278281595,-1.2243450903219184,0.5535321749295697,2.4563197095081106
169,3.174911658381684,-1.2547492788008108,0.5161937874178878,2.4563197095081106
170,3.1787479312056623,-1.2852999145095165,0.4795164210887864,2.6104031370864695
171,3.182140801741039,-1.315982634864499,0.44371078158870736,2.904757483736546
172,3.1851197114441194,-1.3467830734125052,0.4086955466814947,3.2468339404166278
173,3.1877141070169195,-1.377686865258582,0.374475259005179,3.633835004437178
174,3.189953438772153,-1.4086796548334142,0.3410109448019794,4.089497311669638
175,3.191867152655372,-1.4397470644006223,0.30826759712719,4.636613919496385
176,3.193484694905823,-1.4708747376551317,0.276105794012598,5.299531164718253
177,3.194835516287241,-1.5020483095804964,0.24469290652765593,6.109903705458014
178,3.195949058173698,-1.533253407722699,0.21314388054095657,7.170140533551603
179,3.196854763416947,-1.5644756827388169,0.1842508610425985,8.454100038289504
180,3.197578776550088,-1.5957043426586341,0.16786624730286775,9.383859191869075
181,3.1981392447424284,-1.6269372761166547,0.15023146149183478,10.607551419743057
182,3.1985530974226895,-1.65817365083935,0.13289903463122482,12.127774391770897
183,3.1988372806306513,-1.689412660642038,0.11552197236233097,12.764912504506453
184,3.199008727962486,-1.7206534808449667,0.09813827005030074,13.101247617805388
185,3.1990843865949703,-1.7518953035142388,0.08079149981894075,13.436868179318195
186,3.1990811901242746,-1.7831373039701015,0.06343543757490902,13.772668520148354
187,3.199016080352245,-1.8143786632905836,0.046069650639546635,14.108657011644107
188,3.198905999731457,-1.8456185676798702,0.028773681388912526,14.443294689689315
189,3.1987678813600717,-1.876856198476331,0.01127164011504242,14.781919392824966
190,3.198618672842389,-1.9080907365844344,0.00558238006033062,14.891993638848172
191,3.1984753027168384,-1.9393213694821612,0.024749085986472682,14.521161459745842
192,3.1983533482187965,-1.9705473739503638,0.02706367741037567,14.476379378528287
193,3.1982570286094796,-2.001768857052883,0.024661073813193362,14.522864295179875
194,3.198184950903035,-2.0329863398563672,0.02345568262105968,14.5461858739724
195,3.1981356871578916,-2.064200334181797,0.021949072761834186,14.575335349072951
196,3.1981078206333646,-2.095411364379174,0.020504334843687477,14.603287742795827
197,3.19809992344662,-2.1266199465557394,0.019031557702183864,14.631782631736078
198,3.1981105648605874,-2.1578266003345257,0.017579684960511946,14.659873068071262
199,3.1981383222146462,-2.189031841666571,0.016111587783617896,14.688277410337454
200,3.1981817682414526,-2.220236189213519,0.014650029322752068,14.716555243315998
201,3.1982394768928915,-2.251440165888561,0.013178301083614468,14.745029838380423
202,3.198310021399633,-2.2826442843352206,0.01172999669429239,14.773051235211229
203,3.1983919827587446,-2.3138490732591808,0.010240789501959974,14.801864008276958
204,3.198483925309245,-2.345055031848271,0.008785898969197915,14.83001283200799
205,3.198584427832951,-2.376262696592869,0.007320622475143276,14.858362600474807
206,3.1986920664500103,-2.407472579192464,0.005845571407519891,14.886901484715105
207,3.198805411062337,-2.438685203538993,0.004381707289227728,14.915223926922328
208,3.1989230383585783,-2.4699010804573382,0.0029265398291886324,14.943378108566503
209,3.1990435262818537,-2.5011207275956857,0.001435854127113184,14.972219487433977
210,3.1991654389198727,-2.5323446681622794,2.7092240877058453e-06,14.99994758267404
211,3.1992873588812163,-2.5635734213809633,0.0014946687685033814,14.971081557853699
212,3.199407853652833,-2.5948075043550807,0.002911400909779941,14.943671012234729
213,3.199525506376561,-2.62604743286211,0.004471225530883476,14.913491952489656
214,3.199638880606852,-2.657293733556658,0.005645361659652836,14.890775088106588
215,3.199746558811317,-2.6885469153755452,0.008091404177730485,14.843449727105536
216,3.1998471096608903,-2.7198074971019044,0.005910453933784838,14.885646155359439
217,3.199938139268789,-2.7510758196279363,0.026848896424169773,14.480534902250067
218,3.2,-2.782348832689107,0.06573569347101124,13.728163798798134
219,3.1999982270467635,-2.813620624020274,0.10063590063631221,13.052924144988916
220,3.1998978868117938,-2.8448851718835706,0.13675187829801255,11.757871880173896
221,3.1996640348023613,-2.8761364643006675,0.17273820817288116,9.088737291369725
222,3.1992617299719686,-2.9073684866173437,0.20899535396992686,7.333289786378419
223,3.198656039860328,-2.9385752153465172,0.2455038375549954,6.0852385076561255
224,3.1978120189199477,-2.969750646259838,0.2822824342117073,5.15964974815106
225,3.1966947264143775,-3.0008887449689317,0.3193140366352874,4.437079511622476
226,3.1952692215085796,-3.0319835122501133,0.35672619123272903,3.8669637136434214
227,3.193500567621806,-3.063028920451533,0.3939744713483414,3.40192100757573
228,3.1913538273182582,-3.094018964244605,0.43297043621508424,2.993052718492569
229,3.1887940732188884,-3.1249476096990167,0.46630542574919787,2.7190093219242852
230,3.185795802831993,-3.1558062503130846,0.46466125244086737,2.7325258954783496
231,3.182357299255143,-3.186579733846099,0.4671574286725429,2.712005096686397
232,3.178480573080442,-3.2172518643474266,0.4694640940328393,2.693042246572551
233,3.1741676161983006,-3.247806479014769,0.47272468361275494,2.6662372871055373
234,3.16942043048539,-3.27822738130058,0.4766276321480662,2.6341515631201333
235,3.1642410239850194,-3.308498401058575,0.4813370386270289,2.5954360343213345
236,3.1586313911363955,-3.3386033496821073,0.48677637951832836,2.5507197925052387
237,3.1525935352586263,-3.368526051162974,0.49303208170823265,2.499466958601979
238,3.146129454993612,-3.3982503270600617,0.5000713666899943,2.4563197095081106
239,3.1392411540762386,-3.427759989346282,0.5080419167803385,2.4563197095081106
240,3.131930631763894,-3.4570388621349224,0.516577047388717,2.4563197095081106
241,3.124199890109468,-3.4860707617372233,0.5271987973045891,2.4563197095081106
242,3.1160513619777017,-3.5148402737126436,0.5299485927126203,2.4563197095081106
243,3.1074911988337406,-3.543338508528122,0.5302530013043955,2.4563197095081106
244,3.0985274503806615,-3.571559927130414,0.5313563092668856,2.4563197095081106
245,3.089168183465861,-3.5994990131087605,0.5324370760785434,2.4563197095081106
246,3.0794214603065146,-3.6271502510485036,0.5337307962115333,2.4563197095081106
247,3.0692953482480294,-3.6545081185207633,0.5351846588329812,2.4563197095081106
248,3.058797913592797,-3.681567101703894,0.5368674910384604,2.4563197095081106
249,3.047937216201769,-3.7083216826809027,0.5387195022522125,2.4563197095081106
250,3.0367213299205313,-3.734766347404516,0.5408522130933998,2.4563197095081106
251,3.0251583145630443,-3.7608955745287354,0.5431967148299253,2.4563197095081106
252,3.013256235886697,-3.7867038528210255,0.5458352790171134,2.4563197095081106
253,3.0010231571986723,-3.8121856616885035,0.5487265711820395,2.4563197095081106
254,2.988467150011825,-3.837335486296067,0.5519427796604629,2.4563197095081106
255,2.975596276508089,-3.8621478086573005,0.5554951338697963,2.4563197095081106
256,2.9624185947959303,-3.886617110050029,0.5593371098777484,2.4563197095081106
257,2.9489421810654135,-3.9107378780720587,0.5635855337800459,2.4563197095081106
258,2.9351750974749784,-3.93450459302247,0.5682127813898503,2.4563197095081106
259,2.9211254033288228,-3.957911738716131,0.5732226818945905,2.4563197095081106
260,2.906801168387319,-3.9809537995127573,0.5786813857215417,2.4563197095081106
261,2.8922104605761194,-4.003625252966112,0.584576034635002,2.4563197095081106
262,2.8773613427983764,-4.025920591359448,0.5909651503196658,2.4563197095081106
263,2.8622618771655364,-4.047834291562841,0.5978865344559005,2.4563197095081106
264,2.8469201305367413,-4.069360838022782,0.6051436489101609,2.4563197095081106
265,2.831344170269147,-4.090494709167643,0.6137643454936864,2.4563197095081106
266,2.8155420628061174,-4.111230401462805,0.6198326197749514,2.4563197095081106
267,2.799521566416251,-4.13156203467001,0.6428156710012674,2.4563197095081106
268,2.7832848641293624,-4.151477312349737,0.6808987704224573,2.4563197095081106
