#,x_m,y_m,curvature,speeds
269,2.766829191531074,-4.170958220897121,0.7179502938453728,2.4563197095081106
270,2.750151614323763,-4.189986549394312,0.7577661124281708,2.4563197095081106
271,2.733249204282462,-4.208544106466697,0.7994559520088358,2.4563197095081106
272,2.716119027133044,-4.226612682910937,0.8432890190776232,2.4563197095081106
273,2.6987581474173954,-4.244174067843892,0.8890915820685074,2.4563197095081106
274,2.681163640984016,-4.261210070626715,0.9370193407623798,2.4563197095081106
275,2.663332574033295,-4.277702474323436,0.986871034497129,2.4563197095081106
276,2.6452620102285733,-4.29363308865968,1.0383988767941477,2.4563197095081106
277,2.6269490227449364,-4.308983697348459,1.0923830474179337,2.4563197095081106
278,2.608390675708492,-4.3237361015255225,1.1445968511294036,2.4563197095081106
279,2.5895840390008154,-4.337872098724051,1.2100237105370262,2.4563197095081106
280,2.570528136240239,-4.351376650912231,1.1888703223047987,2.4563197095081106
281,2.551239285376523,-4.36426271807744,1.1373879433549126,2.4563197095081106
282,2.531742808927274,-4.376557839415077,1.0903002168922244,2.4563197095081106
283,2.5120641089604323,-4.388289682954414,1.0378660115809273,2.4563197095081106
284,2.492228584630962,-4.399485915954251,0.988427203674527,2.4563197095081106
285,2.472261639759289,-4.410174207249047,0.920553355848933,2.4563197095081106
286,2.452188503400156,-4.4203816297206675,0.9221592768463787,2.4563197095081106
287,2.4320246590587704,-4.430101764177958,1.0705790981129304,2.4563197095081106
288,2.411770912849259,-4.439277794286347,1.2014965298093607,2.4563197095081106
289,2.3914268573196553,-4.447848726604555,1.347861150952563,2.4563197095081106
290,2.3709920879427155,-4.455753569319027,1.4947619749640428,2.4563197095081106
291,2.350466203566942,-4.4629313227968055,1.6673962240470404,2.4563197095081106
292,2.3298488480030746,-4.46932164212676,1.7646772767810444,2.4563197095081106
293,2.3091427576857333,-4.474900512315731,1.6943470058841628,2.4563197095081106
294,2.2883553269862746,-4.479698783163908,1.643298451795893,2.4563197095081106
295,2.2674943333867295,-4.483751878618269,1.5773054793253911,2.4563197095081106
296,2.2465675677500245,-4.487095224798363,1.5081025839888973,2.4563197095081106
297,2.2255828027635056,-4.48976423464574,1.4319406617996329,2.4563197095081106
298,2.204547825216631,-4.491794333544192,1.35941659374015,2.4563197095081106
299,2.183470417412134,-4.493230870342424,1.1259316102028116,2.4563197095081106
300,2.1623583646182287,-4.494166555814284,0.8828588014422933,2.4563197095081106
301,2.1412194532681106,-4.494708206562016,0.6430060773308975,2.4563197095081106
302,2.120061467152195,-4.494962658134188,0.4012689434755158,3.3250734768705823
303,2.0988921990746334,-4.495036726084882,0.16986349407845772,9.26287479156196
304,2.0777194349706094,-4.495037233034459,0.09567386784617393,13.148928196985896
305,2.056550735642783,-4.495067958699098,0.19184566068295922,8.079067094745884
306,2.035389391769129,-4.495173966910488,0.14562259031854471,10.974002601681738
307,2.0142348396158427,-4.4953474574743515,0.13061954221531588,12.358035454430897
308,1.9930863788992972,-4.495578714106457,0.10725918529769123,12.92477864657835
309,1.9719432973504145,-4.495858035460343,0.08600252700539758,13.336046651906978
310,1.9508049038872661,-4.496175698973316,0.06418248585105547,13.758214834616497
311,1.9296704890597705,-4.496521997211366,0.04252182172516168,14.177299434211314
312,1.908539354559991,-4.496887230983241,0.020748502054528915,14.598563662444692
313,1.88741079086736,-4.497261687711414,0.0010344691469964568,14.979985374144464
314,1.8662841029087143,-4.497635650098202,0.022813568179117356,14.558609328407195
315,1.845158586538418,-4.497999416554154,0.04444712423173357,14.140049208392936
316,1.8240335333611504,-4.498343271895279,0.06687784235329305,13.706065814903146
317,1.8029082474252025,-4.498657519432655,0.08601043969513392,13.33589355935217
318,1.7817821985823592,-4.498935200134096,0.08068364878193643,13.438954851656408
319,1.7606553533601,-4.499176709498451,0.07752988651020269,13.499972980702912
320,1.7395277431163043,-4.499383658024837,0.07379642824587675,13.572206909114119
321,1.718399402133576,-4.499557657840092,0.07018645198500514,13.642051741527434
322,1.6972703647650058,-4.499700326214571,0.06659369991256245,13.711563325058393
323,1.6761406750633938,-4.499813268122045,0.06297447109133535,13.781587173476447
324,1.6550103591644079,-4.499898094217835,0.05937104105775629,13.851305351276228
325,1.6338794594740924,-4.499956416385797,0.05571579741094562,13.922026004680106
326,1.612748008024555,-4.499989851965709,0.05218210431125241,13.990394931374535
327,1.591616046465379,-4.5,0.04846287207772744,14.062353618436381
328,1.5704836064128935,-4.499988489847335,0.04496041747167373,14.130118151307853
329,1.5493507224597511,-4.499956913900399,0.041276470977482944,14.201394139545032
330,1.528217433114744,-4.4999068961660695,0.03768057317649951,14.270966585770609
331,1.50708377380922,-4.499840047879225,0.03408902467958025,14.340454882851834
332,1.4859497788478508,-4.499757974305215,0.030475606639220235,14.410366305872456
333,1.4648154915415785,-4.499662285585625,0.02688355638188071,14.47986431087693
334,1.443680938281665,-4.499554594083335,0.02320014464820045,14.551129952714149
335,1.422546158215173,-4.499436523786134,0.019708223355181322,14.61869068992867
336,1.401411185748933,-4.49930966623466,0.015979717890323944,14.690828792931658
337,1.3802760644640857,-4.499175651287296,0.01249433145912321,14.758263095428727
338,1.35914082042367,-4.499036071591861,0.008773188008203198,14.830258760201511
339,1.3380054970465,-4.498892557869194,0.005243515134919269,14.898549904655967
340,1.316870124771668,-4.4987467086394455,0.0016160500497936238,14.968733106053136
341,1.2957347467940676,-4.49860013404767,0.0019660720603431538,14.961960976016497
342,1.2745993895291694,-4.4984544524592485,0.005743581255209149,14.888874762260768
343,1.2534640889639022,-4.498311057261137,0.0057625413195327045,14.88850792812682
344,1.232328853105789,-4.49817022779258,0.005660555532631181,14.89048112121174
345,1.2111936773299332,-4.498031927314959,0.005556902943154585,14.892486563136572
346,1.1900585652025097,-4.497896106838203,0.005415568856197672,14.89522105635881
347,1.1689235116668124,-4.497762715057353,0.0053962621765811306,14.895594596710556
348,1.147788512180179,-4.497631721234557,0.005202693201527892,14.899339716247642
349,1.1266535742405652,-4.497503062540483,0.0051520910480153575,14.900318752860748
350,1.1055186932230752,-4.497376702236513,0.005055311105986636,14.902191224684243
351,1.0843838642810333,-4.497252595872236,0.00489667799547694,14.905260414678327
352,1.0632490865347897,-4.49713068772973,0.0048799513282199265,14.905584037657254
353,1.04211436391327,-4.497010946817751,0.004689189337343854,14.909274848432934
354,1.0209796912650722,-4.496893310685321,0.004630785085599278,14.910404837906698
355,0.9998450723553687,-4.496777740627662,0.004535252641337349,14.91225317348492
356,0.9787104980789084,-4.496664194894549,0.004415897392443376,14.914562426165336
357,0.957575971966623,-4.496552621924155,0.00429623363749352,14.916877647736461
358,0.9364414975729396,-4.496442971869155,0.0042246479542636,14.918262667938
359,0.9153070617433485,-4.496335208246067,0.00414171585410893,14.919867215507958
360,0.894172672350305,-4.496229287081634,0.00395401373114049,14.923498824797042
361,0.8730383284664538,-4.496125144940929,0.003935915250482228,14.923848989246103
362,0.851904025444831,-4.4960227519468265,0.003795169252308981,14.926572104287553
363,0.8307697625805741,-4.495922056664199,0.0036855517035594173,14.928692954611407
364,0.8096355393318603,-4.495823011083451,0.0036200565859173576,14.92996013621733
365,0.7885013507484271,-4.495725575902892,0.003464179240482946,14.93297600842317
366,0.7673672046660586,-4.495629696001511,0.0034124064393749876,14.93397769440547
367,0.746233092096267,-4.495535333913613,0.0032727822174103594,14.936679105627936
368,0.7250990165237073,-4.495442438936356,0.0032018769801750125,14.938050960746656
369,0.7039649731714765,-4.495350967474845,0.0030399063413214943,14.941184724325442
370,0.6828309612179491,-4.495260863809421,0.003010360354764499,14.941756371984715
371,0.6616969802982318,-4.495172097077276,0.002876050018390118,14.944354971603534
372,0.6405630339432562,-4.495084615716578,0.002750094643896884,14.946791921707165
373,0.6194291128833039,-4.494998365975574,0.0026667700094106933,14.948404063923906
374,0.598295220860051,-4.494913307434979,0.0025829326937066833,14.950026125356498
375,0.577161353015789,-4.494829399075123,0.002450910501017692,14.952580454597703
376,0.5560275129974983,-4.494746589330707,0.002370014923435107,14.954145600086463
377,0.5348936958659501,-4.494664835469293,0.0022519001668419164,14.956430852061445
378,0.5137599051638239,-4.494584086786303,0.002123993073229709,14.958905563492278
379,0.49262613603198263,-4.4945042936860755,0.0020877958891508956,14.959605896700344
380,0.4714923837999671,-4.494425424576982,0.001936387027938401,14.962535313896767
381,0.4503586561757643,-4.49434742348423,0.001825936323174206,14.964672283895103
382,0.429224944006419,-4.494270240940595,0.0017551182300286666,14.966042452973829
383,0.4080912467052591,-4.494193838371465,0.001630706636157354,14.968449534432619
384,0.3869575721322786,-4.49411816665833,0.0015389804764635337,14.970224227059042
385,0.36582390698096173,-4.494043182461431,0.0014487528451961789,14.971969926567715
386,0.34469025911201556,-4.493968840950256,0.0012987994459011637,14.97487118388541
387,0.3235566234099958,-4.493895086533583,0.0012423070038150882,14.975964184189287
388,0.3024229954123321,-4.49382188161034,0.0011133335760809427,14.978459526760789
389,0.28128938239877177,-4.493749177079375,0.001025783740519239,14.980153417011232
390,0.2601557762034914,-4.493676927731952,0.0008980240460355926,14.982625276604079
391,0.23902217963834593,-4.493605084600563,0.0008386758570418228,14.983773529117325
392,0.21788858753272222,-4.493533609247706,0.0006877113988709799,14.986694348125361
393,0.19675500436872684,-4.493462447510293,0.0006231054233061053,14.98794432685379
394,0.17562142089053034,-4.493391559357811,0.0004951553719844309,14.990419869418627
395,0.15448784456370213,-4.493320896541156,0.000423060484302026,14.991814741568511
396,0.13335427072738837,-4.49325041546196,0.00025391053873106766,14.99508740840823
397,0.11222069453277217,-4.493180058805819,0.00023287439860511836,14.995494409888446
398,0.09108712368037664,-4.493109795468671,6.79797204272624e-05,14.998684746979583
399,0.06995354465294168,-4.493039570968211,1.729504735867104e-05,14.999665380158469
400,0.04881996619400464,-4.492969345593143,0.00014893450772287945,14.997118455917505
401,0.02768638637947285,-4.492899063656788,0.0001813278248692157,14.996491718885485
402,0.0065528012344679976,-4.492828689258691,0.000367625002628764,14.99288729209168
403,-0.014580794101574646,-4.492758164227198,0.00037128801798132384,14.99281642107344
404,-0.03571439249663011,-4.492687458332855,0.0005767510033241316,14.988841179481424
405,-0.056848002351476135,-4.492616509221883,0.0005884995681632103,14.988613871465253
406,-0.07798162003905729,-4.492545285054458,0.0007639287383412149,14.985219715906865
407,-0.09911524632297497,-4.49247373010919,0.0007989681788724909,14.984541782404007
408,-0.1202488869305931,-4.492401807680442,0.0009762050231942862,14.98111265246116
409,-0.141382540920018,-4.492329459422997,0.0010160408095999257,14.980341920571394
410,-0.1625162105136433,-4.492256650241585,0.0011508036702058422,14.977734565637629
411,-0.18364989061387393,-4.492183328527515,0.0012654303825872825,14.975516799387155
412,-0.20478359176625527,-4.492109444855216,0.001335615301970302,14.974158880781046
413,-0.22591730926547493,-4.492034961349388,0.0014492496125172595,14.971960315249582
414,-0.24705104378115172,-4.491959829146657,0.001580880899888592,14.969413549137448
415,-0.2681848012403605,-4.491883996968097,0.0016292681268685611,14.968477366316526
416,-0.2893185769142932,-4.491807428652915,0.001790050521541829,14.96536659256084
417,-0.3104523756400188,-4.491730067743959,0.0018566789758154615,14.964077483468037
418,-0.3315861991066764,-4.491651875699594,0.001947005903654926,14.962329862796471
419,-0.3527200473214054,-4.491572809639856,0.002095048140757776,14.95946558212166
420,-0.37385392047930854,-4.491492812968746,0.0021727673858312657,14.95796189144472
421,-0.39498782438998403,-4.4914118429798595,0.0022871871042716074,14.955748130056351
422,-0.41612175039212773,-4.491329853961138,0.0023662387190602815,14.954218661054918
423,-0.43725571240703043,-4.491246804306411,0.0024937268749532834,14.951752055116385
424,-0.45838970184387384,-4.491162643160106,0.0025882577981532996,14.949923096693487
425,-0.4795237204622833,-4.491077326837075,0.0026693058713944517,14.948355000760474
426,-0.500657775824342,-4.49099081182573,0.0028345860674739713,14.945157204774516
427,-0.5217918617424486,-4.4909030413391555,0.002855488208496931,14.94475279587226
428,-0.542925986182716,-4.490813984741902,0.003017583516932737,14.941616620220527
429,-0.5640601458470247,-4.490723586191087,0.003098516855859548,14.940050744135617
430,-0.5851943419382499,-4.490631800269701,0.0032225898815509565,14.937650213201284
431,-0.6063285780154914,-4.490538579058405,0.00328873136688627,14.936370525850183
432,-0.6274628517061676,-4.490443883894071,0.0034194596000110137,14.933841231784386
433,-0.648597167753366,-4.490347665177564,0.003496236694742636,14.932355769574334
434,-0.6697315255957283,-4.490249879154313,0.003646027835561156,14.92945765158922
435,-0.6908659317993138,-4.490150470276488,0.0037156708125140095,14.928110218336885
436,-0.7120003776088364,-4.490049399690045,0.003809607326863027,14.926292760373709
437,-0.7331348676734024,-4.489946624653867,0.003937871443835238,14.923811141352646
438,-0.7542694073280931,-4.489842094728927,0.004007864383911454,14.922456937109608
439,-0.7754039965800477,-4.489735767035258,0.004175408009293456,14.919215348913152
440,-0.7965386327348885,-4.489627584032831,0.004208110307707802,14.918582633796147
441,-0.8176733202655058,-4.489517515839313,0.004310623519364532,14.916599236241455
442,-0.8388080592847684,-4.489405511859467,0.004547233179750169,14.912021377307552
443,-0.8599428510542897,-4.489291522390027,0.004165575215019827,14.919405591124892
444,-0.8810776895504813,-4.489175690470611,0.0035345284249391692,14.931614911661393
445,-0.9022125792080034,-4.4890582855213825,0.0028210668584755178,14.945418770729145
446,-0.9233475024872704,-4.488939613182174,0.0022018659918771016,14.9573988995811
447,-0.9444824566250387,-4.48881995980992,0.0015460048278022529,14.970088321832357
448,-0.9656174369998509,-4.488699620282008,0.00082827321517735,14.98397479658425
449,-0.9867524399980192,-4.488578900654818,0.000244492643783243,14.995269623261398
450,-1.0078874565558307,-4.488458081093599,0.0004650169332220019,14.99100297968098
451,-1.0290224784998676,-4.488337461515119,0.001070906909242019,14.979280386295889
452,-1.050157502474891,-4.488217329116208,0.001795066839890381,14.965269538206721
453,-1.071292520213501,-4.488097990671645,0.0024123621218898076,14.953326278083905
454,-1.0924275312616905,-4.4879797334650435,0.0030776664200356423,14.940454152659836
455,-1.1135625234783006,-4.487862850433658,0.0037328911415395044,14.927777044125207
456,-1.1346974928456142,-4.487747634757728,0.004384347481316033,14.915172845208593
457,-1.155832435334168,-4.487634380474744,0.0050725314449975405,14.90185805027937
458,-1.1769673387088213,-4.487523387379979,0.005694390102540042,14.889826499215836
459,-1.1981022065772873,-4.487414942878536,0.006379613246694652,14.876568989412254
460,-1.2192370232229512,-4.487309346661552,0.007041477978849129,14.863763411769355
461,-1.2403717880978227,-4.487206892870653,0.007660020196210783,14.851796026282516
462,-1.2615064932281959,-4.487107866849318,0.008356663426532417,14.838317563778185
463,-1.2826411304171539,-4.487012570228815,0.009003124582100546,14.825810010318133
464,-1.3037756997087024,-4.486921296310878,0.00966097496367284,14.813082101231311
465,-1.3249101889616828,-4.486834338032759,0.01031797922948379,14.800370562560605
466,-1.3460445976398527,-4.486751988678836,0.010972462507578584,14.787707799270077
467,-1.3671789141588047,-4.486674542918223,0.011656060645164086,14.774481729648725
468,-1.3883131338383428,-4.486602299914569,0.012286635875473824,14.762281532721575
469,-1.4094472533232292,-4.4865355468647055,0.012939679766743331,14.749646618293289
470,-1.430581263373536,-4.486474576792666,0.013634077578820925,14.736211599526428
471,-1.4517151610263084,-4.486419690628672,0.014247256361146775,14.724347984312345
472,-1.472848937135598,-4.486371174538743,0.014945604806974228,14.710836529765235
473,-1.4939825881582056,-4.4863293294357405,0.015582996887038875,14.698504442295235
474,-1.5151161054461952,-4.486294447503808,0.01626185907995553,14.685370002434805
475,-1.5362494855386006,-4.486266823655042,0.016872789696465672,14.673549884117458
476,-1.5573827192894742,-4.486246744055462,0.017596608778601655,14.659545630671996
477,-1.5785157995919081,-4.486234515514561,0.018214403115735186,14.647592714967068
478,-1.5996487300536133,-4.4862304254374425,0.018883008190241017,14.63465672702562
479,-1.620781494471712,-4.486234766639869,0.019527212475950125,14.622192838865748
480,-1.6419140882482415,-4.486247832284724,0.02022315972372479,14.608727842041201
481,-1.6630465078400012,-4.486269923284873,0.020840857008620477,14.596776804076402
482,-1.6841787487312638,-4.486301326802433,0.021535268055993127,14.583341529236675
483,-1.7053107986986356,-4.486342341775425,0.022159665848171608,14.571260851691328
484,-1.7264426584368535,-4.486393256379426,0.02284272986563107,14.558045116079953
485,-1.747574314562034,-4.48645436951774,0.02350590473714802,14.545214190219337
486,-1.7687057676866789,-4.486525975366709,0.02412615760611608,14.533213707513534
487,-1.7898370098135845,-4.486608360984316,0.024842855582889005,14.519347231265133
488,-1.8109680367488181,-4.48670183240958,0.025471736980074048,14.507179806157568
489,-1.8320988352612178,-4.486806677401535,0.026110542890917302,14.49482036427672
490,-1.8532294071472708,-4.486923188456726,0.02686035366843338,14.480313230624638
491,-1.8743597385015875,-4.487051660174845,0.02718571386566281,14.474018250600595
492,-1.8954898340218853,-4.4871923851392195,0.029069441568783,14.437572402697711
493,-1.9166196773995576,-4.487345663880882,0.025252820944564904,14.51141533368124
494,-1.937749244933284,-4.487505177725514,0.04626943352900905,14.104791666992178
495,-1.958878439992945,-4.4876443449334396,0.11357213913928604,12.80263734391152
496,-1.98000715915353,-4.487732716627319,0.18207301410865875,8.568452204613244
497,-2.001135296253267,-4.4877398318414965,0.25024523848301444,5.9488333204992925
498,-2.022262734638969,-4.48763523272692,0.31853231979483326,4.449602533661273
499,-2.043389376342791,-4.487388453417411,0.3866924212703634,3.478637671538172
500,-2.064515105848542,-4.486969037813131,0.4547283725877952,2.8141830422386613
501,-2.0856398198369406,-4.4863465293214695,0.5225414465330871,2.4563197095081106
502,-2.1067634156394375,-4.485490466223658,0.5899111378150261,2.4563197095081106
503,-2.1278857736546253,-4.484370394012871,0.6567334370137407,2.4563197095081106
504,-2.1490067999411373,-4.48295584951618,0.7226367468468679,2.4563197095081106
505,-2.170126377312531,-4.481216371438164,0.7875495529062919,2.4563197095081106
506,-2.191244354101162,-4.4791215154616975,0.8503103752242838,2.4563197095081106
507,-2.2123563890444315,-4.476641617582045,0.9107826839229342,2.4563197095081106
508,-2.2334507481081163,-4.473748392096395,0.9714781882334592,2.4563197095081106
509,-2.2545149574278103,-4.47041370183563,1.0319020445392544,2.4563197095081106
510,-2.275536530977443,-4.466609407551653,1.0917169125915418,2.4563197095081106
511,-2.2965029832054604,-4.462307377728995,1.150687052004678,2.4563197095081106
512,-2.3174018410391612,-4.457479459785353,1.208136395221884,2.4563197095081106
513,-2.338220608980579,-4.452097527910969,1.2636907671714652,2.4563197095081106
514,-2.3589468196419943,-4.446133438269629,1.316699943852573,2.4563197095081106
515,-2.379567981194879,-4.439559051439672,1.3663614317334742,2.4563197095081106
516,-2.400071617559572,-4.432346222467291,1.4124949829979945,2.4563197095081106
517,-2.420445242522041,-4.424466825820422,1.4521831674231094,2.4563197095081106
518,-2.4406763737021575,-4.415892710353574,1.493187960656721,2.4563197095081106
519,-2.4607534710234007,-4.406600794958237,1.4435874033190024,2.4563197095081106
520,-2.4806703323785917,-4.396596814157568,1.384243097324547,2.4563197095081106
521,-2.5004226474748887,-4.385896709657337,1.3282315492670358,2.4563197095081106
522,-2.5200061209531173,-4.37451643475885,1.272714210121417,2.4563197095081106
523,-2.5394164433402437,-4.362471956062902,1.218875814092071,2.4563197095081106
524,-2.558649313972648,-4.349779232715359,1.1668171669411804,2.4563197095081106
525,-2.577700428846209,-4.336454213470924,1.1166210471733053,2.4563197095081106
526,-2.59656549063781,-4.322512867866629,1.068658917642885,2.4563197095081106
527,-2.615240187266879,-4.307971140985182,1.0227388000710678,2.4563197095081106
528,-2.633720221422048,-4.29284500150636,0.9791748626550237,2.4563197095081106
529,-2.6520012891579334,-4.277150393898607,0.9377346744761976,2.4563197095081106
530,-2.6700790855259893,-4.260903293474088,0.8986406202804508,2.4563197095081106
531,-2.6879493048400955,-4.244119644649177,0.8616428880408978,2.4563197095081106
532,-2.705607652192101,-4.2268154101723105,0.8268614589361146,2.4563197095081106
533,-2.7230498176462,-4.209006548054407,0.794115144704222,2.4563197095081106
534,-2.740271501095525,-4.19070901917319,0.7634143964592894,2.4563197095081106
535,-2.7572683979087187,-4.17193877569502,0.7346477148888134,2.4563197095081106
536,-2.774036202827186,-4.152711773197904,0.7076880596377153,2.4563197095081106
537,-2.790570615603085,-4.133043982846596,0.6825673250062586,2.4563197095081106
538,-2.8068673352275058,-4.112951346624562,0.659107802957509,2.4563197095081106
539,-2.8229220540033935,-4.092449828612909,0.6372462282852128,2.4563197095081106
