#,x_m,y_m,curvature,speeds
540,-2.8387304700478992,-4.071555392209053,0.6169836404195015,2.4563197095081106
541,-2.8542882834068743,-4.050283987146441,0.5980201756557335,2.4563197095081106
542,-2.869591185222772,-4.028651577471469,0.5810178692328598,2.4563197095081106
543,-2.8846348789406844,-4.006674119022487,0.5632541301882598,2.4563197095081106
544,-2.8994150101453413,-3.984366579663068,0.5591190872812672,2.4563197095081106
545,-2.9139267624356786,-3.9617328657891377,0.5604824092530306,2.4563197095081106
546,-2.928164995606138,-3.938769929237573,0.5599855759286843,2.4563197095081106
547,-2.9421245801683162,-3.9154746175381856,0.5594939302793994,2.4563197095081106
548,-2.955800377039825,-3.891843758208935,0.558419142556448,2.4563197095081106
549,-2.9691872579044976,-3.8678741979570916,0.5569792256657491,2.4563197095081106
550,-2.9822800869617105,-3.8435627789780376,0.5550995174315947,2.4563197095081106
551,-2.995073727215108,-3.818906346004199,0.5528000870307845,2.4563197095081106
552,-3.007563044036305,-3.7939017404084194,0.5500857270566212,2.4563197095081106
553,-3.0197429028908997,-3.768545796705521,0.546969463022121,2.4563197095081106
554,-3.031608166178793,-3.7428353613250795,0.5433854606665829,2.4563197095081106
555,-3.043153707987035,-3.716767275043026,0.5395949882128098,2.4563197095081106
556,-3.054374385563802,-3.6903383789892152,0.5348172296937959,2.4563197095081106
557,-3.0652635493463296,-3.663547453717194,0.537079938643998,2.4563197095081106
558,-3.07580565081557,-3.6364046847263527,0.5411487297099211,2.4563197095081106
559,-3.085981889616786,-3.6089244062440797,0.5458197302751783,2.4563197095081106
560,-3.0957734793681366,-3.581120949485296,0.5514349620447253,2.4563197095081106
561,-3.1051616214438784,-3.5530086495867077,0.5578252604799523,2.4563197095081106
562,-3.114127518853272,-3.5246018494523583,0.5650325589200992,2.4563197095081106
563,-3.1226523736330556,-3.495914878235546,0.5729526725103549,2.4563197095081106
564,-3.130717398182152,-3.4669620714027407,0.5816811742458631,2.4563197095081106
565,-3.1383037886408602,-3.4377577647916953,0.5909656961799648,2.4563197095081106
566,-3.1453927503276757,-3.408316302233132,0.6013849941972547,2.4563197095081106
567,-3.151965496245268,-3.3786520174963717,0.6107549715403636,2.4563197095081106
568,-3.158003218032937,-3.3487792359932933,0.6272180280692755,2.4563197095081106
569,-3.1634880043664677,-3.318712311682671,0.6144104302604597,2.4563197095081106
570,-3.168425134525949,-3.288465789632767,0.5683813827862355,2.4563197095081106
571,-3.172844923408286,-3.2580544311922597,0.5300352786626353,2.4563197095081106
572,-3.176778936029987,-3.2274930153778665,0.4906257425547208,2.5190745891960296
573,-3.1802587450212463,-3.196796316288417,0.45257144070575506,2.8319149493843288
574,-3.1833159130658433,-3.1659791137284587,0.41523485570581586,3.1779420806253107
575,-3.185982001189054,-3.1350561814497016,0.37875197253384596,3.577661648328268
576,-3.1882885767048763,-3.104042300252792,0.3430530533959449,4.056782945540608
577,-3.1902672082875134,-3.0729522363997996,0.30809616902613596,4.63990372792532
578,-3.1919494556372814,-3.0418007756092553,0.27383564026101753,5.350942986090364
579,-3.193366886812893,-3.0106026866976285,0.2399864291383146,6.2530554555385045
580,-3.19455106565862,-2.9793727495041784,0.2073038976860808,7.399809748146486
581,-3.1955335606724478,-2.948125743149756,0.1724607363000035,9.105545313569326
582,-3.1963450361218757,-2.916875714758226,0.1530278310284103,10.394736037989881
583,-3.197005736099546,-2.8856282756921967,0.14071522672511708,11.395711586864447
584,-3.1975292094388705,-2.8543836125283484,0.1266454446190141,12.549698608491909
585,-3.1979288980813334,-2.823141833176957,0.11304119840263795,12.812909839931656
586,-3.1982182347667263,-2.7919030392698345,0.0992755750432386,13.079243352155345
587,-3.1984106603347855,-2.7606673343962838,0.08555531515094289,13.3446991844364
588,-3.1985196077132643,-2.729434806472083,0.07179474521898101,13.610934924329475
589,-3.1985585181694254,-2.698205570248167,0.05804117128599314,13.877035307549654
590,-3.1985408285047794,-2.6669797274778433,0.04427868646771109,14.143308096139023
591,-3.1984799797352763,-2.6357573688916296,0.030474042595318485,14.410396566565687
592,-3.1983894009547664,-2.6045386080187334,0.016877067364960693,14.673467120958488
593,-3.1982825372644146,-2.573323533996662,0.0023481939851334233,14.954567785626933
594,-3.1981727830138102,-2.54211225416975,0.008393589720687536,14.837603123947966
595,-3.1980693620420975,-2.510904644793372,0.00771107770921611,14.850808179498605
596,-3.1979737227120615,-2.479700193463094,0.008644263961018998,14.83275314737165
597,-3.197886444138463,-2.448498322324224,0.009187357281261717,14.822245526491066
598,-3.197808126787678,-2.417298462736769,0.009803933328573574,14.810316181924085
599,-3.1977393531384597,-2.3861000455226957,0.01040306028430799,14.798724437604008
600,-3.197680710750807,-2.354902511947202,0.011026245768653646,14.786667215458724
601,-3.197632795531361,-2.3237052872306796,0.01161827433210862,14.775212808889185
602,-3.1975961905626193,-2.292507800497948,0.012227110458256954,14.763433214197962
603,-3.1975714863762925,-2.2613094879574724,0.01284049375978167,14.751565642002411
604,-3.197559275883814,-2.230109781600882,0.013427747892844625,14.740203609805029
605,-3.197560141587434,-2.198908110535639,0.01404435649575112,14.728273635361315
606,-3.1975746787548114,-2.1677039042510406,0.014641294355773464,14.716724245065778
607,-3.1976034754909457,-2.136496606601397,0.015235816685459026,14.705221589789915
608,-3.19764711794403,-2.105285634796778,0.015839236983459574,14.693546779059036
609,-3.1977061989667583,-2.074070425115072,0.016442028018895164,14.681884143127993
610,-3.1977813090790934,-2.0428504146219977,0.017014658076602938,14.670805053537036
611,-3.1978730278820593,-2.0116250323382374,0.017631211165239195,14.658876153168226
612,-3.1979819546697903,-1.980393710446336,0.018212831505793864,14.647623122045962
613,-3.198108676609999,-1.9491558764781014,0.018804280355876946,14.636179931612038
614,-3.1982537819604073,-1.9179109631435665,0.019386337958787952,14.624918440457412
615,-3.1984178565402694,-1.8866584116558602,0.019969006569421664,14.613645127692639
616,-3.1986014934489835,-1.855397640290577,0.020589610433277387,14.60163785403384
617,-3.1988052831242775,-1.8241280921141991,0.021028854826892002,14.593139473755544
618,-3.199029809322879,-1.7928491894108856,0.022099205504542925,14.572430621867982
619,-3.1992756671949656,-1.7615603702424536,0.02088393969649284,14.595943252025942
620,-3.1995348685927394,-1.7302627018018337,0.02430317989271384,14.529788728774793
621,-3.199770583575751,-1.6989627494269595,0.06761889793421695,13.69172807439787
622,-3.1999399286467782,-1.6676682421073254,0.11159311237929812,12.840927011877218
623,-3.2000000000000006,-1.6363869082249665,0.1555783169545573,10.208772249094618
624,-3.1999079154866537,-1.6051264630880546,0.19993849987131826,7.712998361928132
625,-3.1996207752569066,-1.573894642915386,0.24461553593381652,6.112257001776395
626,-3.1990956918692937,-1.5426991680024413,0.2897283430451082,4.992393362717186
627,-3.1982897702216824,-1.511547766991596,0.3353236137241453,4.180607760803973
628,-3.1971601193441423,-1.480448163503203,0.38124054259809775,3.5449750230763866
629,-3.1956638475572734,-1.4494080905700342,0.4281797185412652,3.0415674771066787
630,-3.193758060017393,-1.418435257974916,0.4733970454830931,2.6607098718207087
631,-3.191399868977595,-1.3875374083018863,0.5268135521198141,2.4563197095081106
632,-3.188549000291656,-1.3567224343503317,0.5347943157894934,2.4563197095081106
633,-3.185197071681141,-1.3260003397596296,0.5202234407159483,2.4563197095081106
634,-3.1813569510920643,-1.2953825347803045,0.5115489047661645,2.4563197095081106
635,-3.177041886308214,-1.2648804573188557,0.5018005632620293,2.4563197095081106
636,-3.1722651256936296,-1.234505545299139,0.49285340686863827,2.500761198265603
637,-3.167039920074299,-1.2042692264274084,0.48423497501131035,2.5716124081289644
638,-3.1613795183240225,-1.1741829437883882,0.4760823169883668,2.6386345409357186
639,-3.1552971677050796,-1.1442581309849615,0.4683526337291757,2.702179443284585
640,-3.148806120145218,-1.1145062200443552,0.46110271262482516,2.761780272085059
641,-3.141919624078958,-1.0849386437469113,0.4542529825851558,2.8180911727897326
642,-3.134650930677583,-1.0555668469612836,0.44809105940993565,2.868747686558908
643,-3.1270132883873654,-1.0264022616105621,0.4415906430218905,2.922186916958696
644,-3.1190199115845423,-0.9974563065923028,0.4388119571446313,2.9450301974409405
645,-3.110680175067134,-0.9687393184082861,0.44697209404062577,2.8779465816158316
646,-3.1019960225411602,-0.9402594966854383,0.45398838564884936,2.82026639600595
647,-3.0929685633043906,-0.912024805379112,0.46180772144852783,2.7559844696756906
648,-3.0835988939831696,-0.8840432012048094,0.46988755535618154,2.6895610161601264
649,-3.0738881146841392,-0.856322641067895,0.47841816439608037,2.619431788319883
650,-3.0638373258357388,-0.8288711007506363,0.48730245374401693,2.5463949923577185
651,-3.053447633435182,-0.8016965309025659,0.49665910234314603,2.4770074583251014
652,-3.042720132774451,-0.774806900891807,0.5063768251678223,2.4563197095081106
653,-3.031655929268163,-0.748210161521987,0.5166049154637783,2.4563197095081106
654,-3.0202561234316883,-0.7219142822317068,0.5271016063272231,2.4563197095081106
655,-3.008521815951918,-0.6959272199436871,0.5386375887923174,2.4563197095081106
656,-2.9964541032836802,-0.670256943889312,0.5484266673898325,2.4563197095081106
657,-2.9840540548454664,-0.6449118289095932,0.5687760344300683,2.4563197095081106
658,-2.971321611047637,-0.6199128704444756,0.6040296136996005,2.4563197095081106
659,-2.9582554290853573,-0.5952954488991263,0.6400423080591375,2.4563197095081106
660,-2.9448540951072446,-0.5710957237446821,0.680384840960041,2.4563197095081106
661,-2.9311162037964347,-0.5473498670570511,0.7242857240473461,2.4563197095081106
662,-2.917040341880615,-0.5240940384104514,0.773260081114511,2.4563197095081106
663,-2.902625100562622,-0.5013644096909295,0.8241712909091424,2.4563197095081106
664,-2.8878720501346034,-0.4791849499475175,0.8090914982350526,2.4563197095081106
665,-2.872793124149925,-0.4575373622239853,0.7924694316135055,2.4563197095081106
666,-2.857402501162128,-0.4363941803250997,0.7714504346347453,2.4563197095081106
667,-2.8417143509329637,-0.41572794422467874,0.7471265169783874,2.4563197095081106
668,-2.825742853177642,-0.3955111876764759,0.7188940876002768,2.4563197095081106
669,-2.809502180731833,-0.37571643813948247,0.6894591551307624,2.4563197095081106
670,-2.7930051003399416,-0.3563236052026271,0.7055178667760628,2.4563197095081106
671,-2.7762594723817204,-0.33733819181128694,0.7212035231954121,2.4563197095081106
672,-2.759272081326954,-0.31877131227472805,0.7384331067167131,2.4563197095081106
673,-2.742049711327154,-0.3006340617681376,0.7567417409104982,2.4563197095081106
674,-2.724599148359154,-0.2829375293465553,0.7763334034797695,2.4563197095081106
675,-2.706927189745079,-0.2656928233574133,0.7972236919917706,2.4563197095081106
676,-2.6890406115118255,-0.24891103881864,0.8193910515863387,2.4563197095081106
677,-2.670946207673909,-0.2326032712861997,0.842966822937841,2.4563197095081106
678,-2.652650762876155,-0.2167806222963015,0.8678978036363476,2.4563197095081106
679,-2.6341610659085193,-0.2014541874201562,0.894287291220271,2.4563197095081106
680,-2.6154839025774907,-0.18663506814295963,0.922089773167144,2.4563197095081106
681,-2.596626061093955,-0.1723343599328414,0.9513905834991367,2.4563197095081106
682,-2.577594327263227,-0.15856316436072257,0.9821171968425271,2.4563197095081106
683,-2.5583954939369837,-0.14533257711930597,1.0143419692781754,2.4563197095081106
684,-2.539036337144469,-0.13265369305506938,1.0480003307576433,2.4563197095081106
685,-2.5195236553671263,-0.12053762063588241,1.0830396089612664,2.4563197095081106
686,-2.49986422936075,-0.10899544867485537,1.1194353544351545,2.4563197095081106
687,-2.480064851313362,-0.09803827893382541,1.1571173419141112,2.4563197095081106
688,-2.4601323029662074,-0.08767721303367203,1.195891632189128,2.4563197095081106
689,-2.4400733737787705,-0.07792334004784553,1.2357065680843657,2.4563197095081106
690,-2.4198948518761747,-0.06878776170241627,1.2764375912513108,2.4563197095081106
691,-2.399603527038526,-0.06028158603346341,1.3175026645903356,2.4563197095081106
692,-2.3792061841679235,-0.05241589580337365,1.359777238149019,2.4563197095081106
693,-2.3587096077376755,-0.045201805064237634,1.399389839639042,2.4563197095081106
694,-2.338120587290674,-0.0386503968030154,1.4486803099742656,2.4563197095081106
695,-2.317445929086504,-0.03276784892860231,1.397200078563036,2.4563197095081106
696,-2.29669257300187,-0.027528265886310587,1.3233139481333256,2.4563197095081106
697,-2.275867509644404,-0.022892943014290273,1.2488121978631093,2.4563197095081106
698,-2.2549777277295444,-0.01882314429156349,1.1692918667331287,2.4563197095081106
699,-2.234030217628885,-0.015280139921435886,1.0871107651334635,2.4563197095081106
700,-2.2130319698843595,-0.012225187677056808,1.0028513041812588,2.4563197095081106
701,-2.191989973127999,-0.009619557623938735,0.9171623677555142,2.4563197095081106
702,-2.170911221963459,-0.007424507656723022,0.8307417264846981,2.4563197095081106
703,-2.1498027021180173,-0.005601308011317713,0.7438786064473698,2.4563197095081106
704,-2.1286714081976768,-0.004111216410913834,0.656943357682547,2.4563197095081106
705,-2.107524324854983,-0.002915496798766571,0.5702664991183245,2.4563197095081106
706,-2.0863684465255985,-0.001975419328223263,0.4832898435695692,2.579382232992211
707,-2.0652107637491084,-0.0012522419438837024,0.3982264431933544,3.357126328643475
708,-2.0440568844137026,-0.000711411705773702,0.363428823837318,3.7789266343204764
709,-2.0229074712363997,-0.00033328830407767726,0.32713693280381606,4.3117575330543945
710,-2.001762096091882,-0.00010158607703177926,0.29097227241235624,4.968521609531967
711,-1.9806203142861536,-4.839878497975292e-16,0.2546769423167775,5.831886824622432
712,-1.9594816966203403,-1.2238032841856324e-05,0.21831754083488095,6.970572271961694
713,-1.9383457993894209,-0.00012200770151392284,0.18188619839083708,8.578696282565964
714,-1.9172121940616993,-0.00031301063956482196,0.14541447085439904,10.990550172822934
715,-1.8960804399167932,-0.0005689483732422736,0.10896436207278067,12.891787353150164
716,-1.8749501001280464,-0.0008735348089918445,0.07250117039678977,13.597267203383108
717,-1.8538207381249072,-0.0012104651651620485,0.035736235911732285,14.308585090879514
718,-1.8326919177455494,-0.001563447193338987,0.00031351796012077886,14.993934140337556
719,-1.8115632063953808,-0.0019161824913039504,0.04028123653948515,14.220649662991917
720,-1.7904341787853273,-0.002253110328652641,0.051624620786582594,14.001180969990852
721,-1.769304684844378,-0.002568195719873292,0.0467631062407791,14.095240222514734
722,-1.748174728006735,-0.002862119962190403,0.04570643857273899,14.115684339278264
723,-1.7270443393313917,-0.0031357088277218625,0.04368855112926097,14.154725873109467
724,-1.7059135367020315,-0.00338977525924114,0.041885735314781285,14.189606259941707
725,-1.6847823349307673,-0.0036251445428979795,0.040018734121612894,14.225728487909162
726,-1.6636507650742445,-0.0038426426222607623,0.03818248200024782,14.26125579125336
727,-1.642518840289596,-0.004043088473470435,0.036384146916757745,14.296049486129078
728,-1.6213865842641373,-0.004227295127135262,0.03448239405861783,14.332844079796644
729,-1.6002540152021738,-0.00439609448865749,0.03270410737303801,14.367249883758126
730,-1.5791211550526336,-0.004550299365126962,0.03079221776385151,14.40424060050986
731,-1.5579880266629615,-0.004690741715068731,0.029034656886027427,14.438245407216868
732,-1.5368546491630921,-0.00481822825802746,0.02713354825455582,14.475027536563221
733,-1.5157210436609074,-0.004933590814734972,0.02531564850893035,14.510199763165831
734,-1.4945872256356991,-0.0050376483450310485,0.02348236387189338,14.54566965243564
735,-1.4734532250693784,-0.0051312204998312395,0.021617885758245296,14.581743064551265
736,-1.4523190573531304,-0.005215132668366541,0.019818138404486114,14.61656408364552
737,-1.4311847438532865,-0.005290197811821208,0.017957905432935604,14.652555361914008
738,-1.4100503034436795,-0.005357241337837036,0.016108428545112498,14.68833853441917
739,-1.3889157625378146,-0.005417089136859569,0.014270190676185773,14.723904257463564
740,-1.3677811360359113,-0.0054705600656473315,0.01247169776397731,14.758701005966117
741,-1.3466464458810243,-0.005518467359916239,0.010578660150764339,14.795326979460757
742,-1.3255117108612273,-0.005561642685248888,0.008776970851591669,14.830185570783238
743,-1.3043769575650668,-0.005600899159033601,0.006953680710870908,14.865462089274454
744,-1.2832422048652,-0.0056370622746373875,0.004959638778194769,14.904042266690707
745,-1.2621074700650645,-0.005670944957477685,0.0038391853712507772,14.925720492468303
746,-1.2409727687927017,-0.005703016441114501,0.0040118437981839965,14.922379944491682
747,-1.219838095809362,-0.005733320135109625,0.0038587832502090594,14.925341318071414
748,-1.1987034505993206,-0.005761893672832969,0.0037929718234930468,14.926614619538707
749,-1.1775688420188937,-0.005788768535959343,0.003786344301987258,14.926742847010424
750,-1.156434255884907,-0.005813963081766927,0.0036324231489250135,14.92972087134178
751,-1.1352997008833348,-0.005837521222086887,0.003664838118401927,14.929093715386397
752,-1.1141651762624154,-0.005859455455444751,0.003521317837765114,14.931870506485453
753,-1.0930306779415404,-0.00587980939756479,0.0034772534731804757,14.932723051748193
754,-1.071896204996256,-0.005898608148579294,0.003459960430502034,14.93305763280372
755,-1.050761757172812,-0.0059158702251349915,0.0033245484834762513,14.935677546083841
756,-1.0296273385116914,-0.005931639657390641,0.0032920739134389347,14.93630585517455
757,-1.0084929440290702,-0.0059459412525360725,0.0032242789968587844,14.937617532660727
758,-0.9873585739621609,-0.0059588000596904524,0.0031915188615958107,14.938251366789245
759,-0.9662242268097883,-0.0059702409044544566,0.003056951214550259,14.940854944784487
760,-0.9450899031321354,-0.005980307627125571,0.003039134998220878,14.941199648060586
761,-0.9239556026719282,-0.005989019001526142,0.002992841483447672,14.942095322310914
762,-0.9028213239268161,-0.005996399938982084,0.0028612638644963124,14.944641050061152
763,-0.8816870674581581,-0.006002494194065663,0.0028461602387238167,14.944933270877767
764,-0.860552828366713,-0.006007320401751185,0.0027878970398027853,14.946060531300118
765,-0.8394186150143086,-0.006010903768416653,0.002697477023801642,14.94780995301595
766,-0.8182844176036377,-0.006013281478285435,0.0026179898821513305,14.949347848471872
767,-0.7971502449898413,-0.006014485098757572,0.002602339447715651,14.949650648792806
768,-0.7760160841502379,-0.006014533021823253,0.0024974153735715606,14.951680691054896
769,-0.7548819467577881,-0.006013462988152896,0.0024258213449774866,14.953065872720257
770,-0.7337478242602604,-0.006011306044466294,0.0024000931667858215,14.953563654468457
771,-0.7126137169817996,-0.0060080808962166155,0.0023233595011570795,14.955048276424117
772,-0.6914796320356349,-0.00600381914446105,0.002231563402624249,14.95682432220805
773,-0.6703455561453342,-0.005998557697836525,0.002179669957376362,14.957828342380143
774,-0.6492114982506214,-0.005992321951527476,0.002137953555646792,14.958635459900352
775,-0.6280774533676725,-0.005985136712723762,0.002023474821563767,14.960850363107218
776,-0.6069434250448322,-0.005977039564836921,0.002018275812487877,14.960950952111517
777,-0.5858094089631065,-0.005968049160197251,0.00190298700663221,14.963181528365272
778,-0.5646754051893652,-0.005958202978080243,0.0018658873508729022,14.963899322348349
779,-0.5435414162818042,-0.005947526137029055,0.0017921829173829366,14.965325335549881
780,-0.5224074389127529,-0.0059360496685171415,0.001707235950622185,14.966968866207335
781,-0.5012734674300334,-0.005923804791769567,0.0017013184814743826,14.967083355780415
782,-0.48013951028240665,-0.005910810369498345,0.0015566229637121367,14.969882885045637
783,-0.45900556338809007,-0.005897110103152924,0.001554240461585615,14.969928981044538
784,-0.4378716253293171,-0.005882722731843627,0.001456733686677525,14.9718155154316
785,-0.4167376921981718,-0.0058676792696879115,0.001432488056426726,14.972284613248108
786,-0.39560377235413213,-0.0058520050945142146,0.0012861529567301264,14.975115864695738
787,-0.3744698559141335,-0.005835743648486689,0.0013120675300146065,14.974614476626309
788,-0.35333595141269414,-0.005818907536376576,0.001185514058975933,14.977062998538164
789,-0.3322020507908956,-0.005801534165925691,0.0011632149291052653,14.9774944359982
790,-0.31106815660928255,-0.005783648484226778,0.0010438700254458934,14.979803488521847
791,-0.28993426487065665,-0.005765288020513708,0.0010393550932092002,14.979890842194736
792,-0.26880037938181167,-0.005746471498650434,0.0009252794721573418,14.982097946081034
793,-0.24766649904795335,-0.005727236448925658,0.0008819212351091787,14.982936829381512
794,-0.2265326206259941,-0.005707607730597254,0.0008354433822854398,14.983836070153977
795,-0.20539874261240887,-0.005687610340716335,0.0007288955173955475,14.985897529074881
796,-0.1842648737777559,-0.005667282018898499,0.0006946995423922595,14.986559143437614
797,-0.163131000434523,-0.0056466473119934964,0.0006081031397409429,14.988234586929122
798,-0.14199713085760657,-0.005625737770045354,0.0005649626834296293,14.989069256667523
799,-0.12086326064225195,-0.00560457830332515,0.000489427924406662,14.990530682506392
800,-0.09972939284349258,-0.005583200134222405,0.0004153195880561315,14.991964510309897
801,-0.07859552006958703,-0.00556163434416895,0.00036965110877576913,14.992848091544623
802,-0.057461648941627086,-0.005539906087474783,0.0002886106947359496,14.994416039289506
803,-0.03632777554817168,-0.005518046635432994,0.0002383003750140105,14.995389429582325
804,-0.01519389896946588,-0.0054960807452750565,0.00018799013972191494,14.996362818241618
