,x_m,y_m,c
0,11.664084249,0.252358391,9.50147369203408e-05
1,12.02816828,0.259704175,9.391774905158847e-05
2,12.392252165,0.267037499,9.117021338310208e-05
3,12.756335831,0.274358726,8.731039922057218e-05
4,13.120419278,0.281668368,8.623622517740177e-05
5,13.48450258,0.288966569,8.34659057730531e-05
6,13.848585663,0.296253695,8.019769338635998e-05
7,14.212668601,0.303530181,7.797020190455364e-05
8,14.57675132,0.310796321,7.525214384807858e-05
9,14.940833893,0.318052477,7.359381789535196e-05
10,15.304916321,0.325298869,6.975611019802425e-05
11,15.668998602,0.332536006,6.808698220622275e-05
12,16.033080665,0.339764108,6.480332664350055e-05
13,16.397162583,0.346983612,6.31595704281669e-05
14,16.761244354,0.354194736,5.9865232587349625e-05
15,17.12532598,0.361397917,5.767120884951695e-05
16,17.489407460000002,0.368593446,5.491199946534124e-05
17,17.853488795,0.375781689,5.215670507960633e-05
18,18.217569911,0.38296301,5.0534896312729625e-05
19,18.581650954,0.390137627,4.6686464735721145e-05
20,18.945731851,0.397306049,4.503112367055773e-05
21,19.309812675,0.404468497,4.227280886919228e-05
22,19.673893281,0.411625334,3.954993958194985e-05
23,20.037973814,0.418776924,3.678720483774345e-05
24,20.402054201,0.425923632,3.4593220380924175e-05
25,20.766134442,0.433065749,3.240262205790085e-05
26,21.130214611,0.4402035669999999,2.9088739871574505e-05
27,21.49429463,0.447337524,2.6911430967249714e-05
28,21.85837451,0.454467909,2.4172437885309553e-05
29,22.222454390000003,0.461595088,2.193839027276661e-05
30,22.58653405,0.468719353,1.86820653267988e-05
31,22.9506137,0.47584114,1.70131745647581e-05
32,23.31469322,0.482960668,1.3706352763290196e-05
33,23.67877258,0.4900783749999999,1.2095289884305986e-05
34,24.04285195,0.497194478,8.21888695121814e-06
35,24.40693117,0.504309488,7.129873145060158e-06
36,24.77101032,0.511423551,3.2845798758326052e-06
37,25.1350894,0.518537177,1.0890259428068168e-06
38,25.4991684,0.525650657,1.111123852018918e-06
39,25.86324733,0.532764283,3.867401774242086e-06
40,26.22732611,0.539878419,6.037916395024397e-06
41,26.5914049,0.546993356,9.361156338315241e-06
42,26.95548361,0.554109533,1.1538692801340873e-05
43,27.31956225,0.5612272389999999,1.4289421095307874e-05
44,27.68364088,0.56834684,1.6501203960556198e-05
45,28.04771938,0.575468627,1.9235540885745594e-05
46,28.41179787,0.582592965,2.198134333137904e-05
47,28.77587629,0.589720217,2.4172631358133287e-05
48,29.13995471,0.596850675,2.6946814003238298e-05
49,29.50403298,0.6039847039999999,2.9106908565027547e-05
50,29.86811133,0.611122595,3.2425434122365005e-05
51,30.2321896,0.618264785,3.462409270161183e-05
52,30.59626781,0.6254115659999999,3.6810756096301876e-05
53,30.96034601,0.6325632290000001,4.011167341858491e-05
54,31.32442421,0.6397202120000001,4.1758157906163584e-05
55,31.68850234,0.646882732,4.5059195341552894e-05
56,32.05258046,0.6540512279999999,4.725312025671355e-05
57,32.41665852,0.6612259899999999,5.054370856297503e-05
58,32.78073665,0.668407457,5.16516882234828e-05
59,33.1448147,0.675595773,5.5473080718387915e-05
60,33.50889283,0.682791448,5.77045063016117e-05
61,33.872970890000005,0.689994775,6.0432422960321776e-05
62,34.23704894,0.697206117,6.208055455564476e-05
63,34.601127000000005,0.704425693,6.592426740163591e-05
64,34.96520513,0.7116540140000001,6.758274268910969e-05
65,35.329283180000004,0.718891297,7.032869734579256e-05
66,35.69336124,0.726137908,7.305796517483937e-05
67,36.05743936,0.7333942099999999,7.526692027410292e-05
68,36.42151749,0.740660495,7.856312144003663e-05
69,36.78559562,0.7479372,8.02035935151907e-05
70,37.14967382,0.7552245439999999,8.350880351704065e-05
71,37.51375202,0.762522964,8.569055389374394e-05
72,37.8778303,0.769832751,8.792371031340383e-05
73,38.2419085,0.777154198,9.116987275021552e-05
74,38.60598684,0.78448774,9.394884982642348e-05
75,38.97006519,0.791833743,9.559379001912327e-05
76,39.33414354,0.799192425,9.832411953982254e-05
77,39.69822203,0.806564151,0.00010164315395068842
78,40.06230045,0.813949357,0.00010326038983549502
79,40.42637902,0.821348262,0.00010603650858487187
80,40.79045758,0.828761231,0.00010930636637469526
81,41.15453629,0.836188701,0.00011152307193307809
82,41.518615,0.843630963,0.00011316155401340371
83,41.882693790000005,0.8510882359999999,0.0001170093668613802
84,42.24677264,0.85856103,0.000119199845837165
85,42.61085157,0.866049636,0.00012085055856541035
86,42.974930580000006,0.873554273,0.00012470584732089598
87,43.33900965,0.881075452,0.00012688869753249836
88,43.7030888,0.888613463,0.00012909127517065695
89,44.06716802,0.896168598,0.00013127217639077047
90,44.43124739,0.903741148,0.00013514427558550593
91,44.79532683000001,0.911331625,0.00013677224083903102
92,45.15940634,0.918940245,0.00013897912045962224
93,45.52348593000001,0.926567301,0.00014281402040391798
94,45.88756566000001,0.934213303,0.00014391250347645026
95,46.25164554,0.941878397,0.00014777471515394763
96,46.61572541,0.949563092,0.0001493869313875077
97,46.979805510000006,0.957267607,0.00015215594686990785
98,47.34388568,0.964992306,0.00015546492321283034
99,47.70796592000001,0.972737628,0.00015928116178908812
100,48.072046310000005,0.980504081,0.00020054932912936076
101,48.436126470000005,0.988297131,0.00027204399259581394
102,48.80020591,0.996126251,0.00034464502921630784
103,49.16428411,1.00400106,0.0004161606956019834
104,49.52836042,1.01193103,0.0004893084444349378
105,49.89243432000001,1.019925852,0.00056083879308303
106,50.25650524,1.027995001,0.0006328648899265612
107,50.620572730000006,1.03614802,0.0007055164598743632
108,50.984636140000006,1.04439453,0.0007781279801343204
109,51.34869495,1.052744149,0.0008496504838563642
110,51.7127486,1.061206349,0.0009222687768692479
111,52.07679663,1.069790749,0.0009943945347116027
112,52.440838330000005,1.078506896,0.0010664594980319007
113,52.804873240000006,1.087364334,0.0011396646297926521
114,53.1689008,1.096372755,0.0012106677179857844
115,53.53292049,1.105541559,0.0012839003632700056
116,53.89693172,1.114880439,0.001355455880157729
117,54.26093392,1.124398865,0.001428696214608872
118,54.62492658000001,1.134106531,0.001500288789614265
119,54.9889091,1.144012909,0.0015724026957053812
120,55.35288106,1.154127544,0.0016451550911155133
121,55.71684173,1.164460056,0.001717842182162746
122,56.080790660000005,1.1750200629999998,0.0017894537463691667
123,56.44472735,1.1858170380000002,0.0018622190993848678
124,56.80865107,1.196860599,0.0019222460973372117
125,57.1725616,1.208158689,0.0013911572919682938
126,57.53646295,1.21964099,2.1546578171526372e-05
127,57.90036612,1.231126206,0.001412936455656554
128,58.26428241000001,1.242424442,0.002846653106390134
129,58.628223180000006,1.253345876,0.004281030065718712
130,58.9921998,1.26370054,0.005713073101769176
131,59.35622364,1.2732986839999998,0.0071452160968298924
132,59.720306140000005,1.2819504149999998,0.008575985424533914
133,60.084458530000006,1.2894658369999998,0.010004426288510039
134,60.448692300000005,1.295655128,0.011430458393062379
135,60.81301869000001,1.3003284659999998,0.012854565604082517
136,61.177449210000006,1.303295883,0.014273124227936041
137,61.54199508000001,1.304367631,0.015984702094967582
138,61.90664952,1.303314465,0.01902132357301421
139,62.27132408,1.299731528,0.022446124345965622
140,62.63590748,1.293164634,0.02589336695489954
141,63.00028837000001,1.2831597380000002,0.02936852555371124
142,63.36435557,1.269262726,0.03287388976038563
143,63.72799773,1.251019408,0.036407775747208784
144,64.09110365,1.227975743,0.03997025628545848
145,64.45356198,1.199677543,0.0435540655578172
146,64.81526147,1.165670764,0.04715344692768577
147,65.17609084,1.125501218,0.050754886929980154
148,65.53593881,1.078714862,0.05434504515140722
149,65.89469413,1.024857581,0.057901930444076655
150,66.25224551,0.963475625,0.06029774339122019
151,66.60847951,0.894264621,0.059883536626916554
152,66.96327742,0.817294232,0.059052290861872914
153,67.31651966,0.732691322,0.05823292278805971
154,67.66808673,0.640583119,0.05743428616785828
155,68.01785913,0.541096486,0.05665481859639139
156,68.36571727,0.4343585789999999,0.055899740343359886
157,68.71154159,0.320496481,0.05517215007437114
158,69.05521251,0.199637127,0.054471747866087286
159,69.39661058,0.0719076009999999,0.053802403965451995
160,69.73561617,-0.062565015,0.05316588047711071
161,70.07210985,-0.203653786,0.052562629510997334
162,70.40597188,-0.351231554,0.05199459869170093
163,70.73708291,-0.505171312,0.0514639865539143
164,71.0653233,-0.665346049,0.05097023111004544
165,71.39057353,-0.831628683,0.0505158079966087
166,71.71271404,-1.003892204,0.0501004088886347
167,72.03162531,-1.1820095309999998,0.04972612878174247
168,72.34718777,-1.3658536529999998,0.049392382902258336
169,72.65928192,-1.555297488,0.04910173448763301
170,72.9677881,-1.7502140270000002,0.04885253469984574
171,73.27258696,-1.950476261,0.04864729952897894
172,73.57355878,-2.155957033,0.04848671014111765
173,73.87058404,-2.366529407,0.04837025706072053
174,74.16354325,-2.582066375,0.04829792657794244
175,74.45231691000001,-2.802440706,0.04874290811182128
176,74.73676831,-3.027590975,0.05135868409916699
177,75.01668226,-3.257755897,0.05455412582814821
178,75.29182109,-3.493260756,0.05767908265953562
179,75.56194701,-3.734430765,0.06070655072097611
180,75.8268224,-3.981591061,0.06361101999862848
181,76.08620949,-4.235066856,0.06559761402572478
182,76.33990702,-4.495075662,0.06398330138228411
183,76.58788228,-4.761338538,0.06145050433813463
184,76.830151,-5.033433214,0.05904466911133927
185,77.06672899,-5.310937562,0.05676702894735877
186,77.29763192,-5.593429311,0.05461730119781284
187,77.52287561,-5.880486334,0.05264145120334887
188,77.74247484,-6.171695613,0.051635284080344936
189,77.95642568,-6.466812312,0.05141358922699374
190,78.16470773,-6.76573915,0.05121049936784437
191,78.36730022,-7.068383585,0.051004119596941726
192,78.56418230999999,-7.37465322,0.05079376910029557
193,78.75533315999999,-7.684455511999999,0.050582360114861
194,78.94073184999999,-7.997698136999999,0.050367412854701185
195,79.12035763,-8.314288551,0.05015373760814035
196,79.29418957,-8.634134432000002,0.0499384684397918
197,79.46220683,-8.957143163000001,0.04972474647927568
198,79.62438858,-9.283222347,0.04951210130193405
199,79.78071405,-9.612279588000002,0.049302856110664366
200,79.93116225,-9.94422241,0.04918931714340136
201,80.07569776,-10.278955880000002,0.049917894982134246
202,80.21415664,-10.61636274,0.05112657667760502
203,80.34630855,-10.95631445,0.05240014522382871
204,80.47192256,-11.29868233,0.05373321203735263
205,80.59076768999999,-11.64333755,0.055123583079243664
206,80.70261301,-11.99015142,0.056568851997049883
207,80.80722752999999,-12.33899526,0.05806445995731117
208,80.90438034,-12.68974037,0.0596068022442128
209,80.99384049999999,-13.04225794,0.06119134244826993
210,81.07537703999999,-13.39641934,0.06281093573954147
211,81.14875903,-13.75209582,0.06445896622454962
212,81.21375555,-14.10915863,0.06607826510439577
213,81.27014222999999,-14.46747921,0.06494957678559328
214,81.31806111,-14.82693799,0.05963118942771734
215,81.35820412999999,-15.18742889,0.05390737566791978
216,81.39130829,-15.54884667,0.048154392150270946
217,81.41811072,-15.911086470000004,0.04240330497412323
218,81.43934849,-16.274043159999998,0.03667471324046628
219,81.45575866,-16.63761172,0.030980343293584737
220,81.46807835999999,-17.00168707,0.025327094482128113
221,81.47704458999999,-17.36616423,0.01971183212289346
222,81.48339456,-17.730938029999997,0.014133265823079852
223,81.48786518,-18.09590355,0.008577532884479346
224,81.49119372999999,-18.46095571,0.003038785257576461
225,81.49411714,-18.82598943,0.001716486893466673
226,81.49726833,-19.19091531,0.0027509169646432433
227,81.50078466,-19.55571812,0.002676988915199169
228,81.50465600999999,-19.92040462,0.0026042304269091954
229,81.50887245999999,-20.28498175,0.00253028402244398
230,81.51342396999999,-20.64945621,0.0024557163760966227
231,81.51830045999999,-21.01383499,0.0023817974698484867
232,81.52349197,-21.37812481,0.0023073016299282392
233,81.5289885,-21.74233249,0.0022326953822526833
234,81.53478007,-22.10646491,0.002156269908368237
235,81.54085649,-22.4705289,0.002082176054216062
236,81.54720791,-22.83453132,0.0020064464420158894
237,81.55382429,-23.19847894,0.0019302127257630225
238,81.56069554999999,-23.56237854,0.0018546636282354267
239,81.56781173,-23.92623712,0.0017786815074316697
240,81.57516283,-24.29006137,0.0017016060360590297
241,81.58273873,-24.65385815,0.0016260412322715244
242,81.59052953,-25.01763432,0.0015489848980045147
243,81.59852515,-25.38139671,0.0014721153076463487
244,81.60671555,-25.7451521,0.0013961031820035837
245,81.61509081999999,-26.10890735,0.0013183222219712255
246,81.62364083,-26.47266937,0.0012415469658147852
247,81.63235559,-26.83644488,0.001165358004305882
248,81.6412252,-27.20024072,0.0010867691663889085
249,81.65023945,-27.56406373,0.0010109073831530168
250,81.65938849999999,-27.92792085,0.0008220035027633153
251,81.66864752,-28.29181856,0.00037753458788123464
252,81.67785764,-28.65576152,0.0021183418672521314
253,81.68678809,-29.01975315,0.0038647974418955532
254,81.69520723,-29.3837971,0.005608259760494639
255,81.70288369,-29.74789673,0.007352350723140179
256,81.7095859,-30.11205567,0.009094843975222082
257,81.71508236,-30.47627742,0.010836629420313196
258,81.71914149,-30.84056533,0.012575597349606353
259,81.72153186,-31.20492306,0.014313266614018195
260,81.7220219,-31.56935409,0.016046711268552862
261,81.72038017999999,-31.93386192,0.0177770996548148
262,81.71637511,-32.29844998,0.01951597807475859
263,81.70977324,-32.66312082,0.022137254164770442
264,81.70022449999999,-33.02781607,0.026154160726712526
265,81.68719732,-33.39238263,0.030325441179542088
266,81.67014438,-33.75665918,0.03453783625733068
267,81.64851844,-34.12048439,0.038795932375249836
268,81.62177219,-34.483697060000004,0.043098291473400496
269,81.58935846,-34.846135790000005,0.047442686463058846
270,81.55072993,-35.207639410000006,0.05181919413080551
271,81.5053393,-35.56804658,0.05621272752790552
272,81.45263938,-35.927196040000005,0.06060432454155284
273,81.39208295,-36.28492646,0.06496830560903372
274,81.32312261999999,-36.64107658,0.06926926819753153
275,81.24521113,-36.99548508,0.07331037636807883
276,81.15782276,-37.34799041,0.07408897332997814
277,81.06086313,-37.698424810000006,0.07195574584956649
278,80.95463741,-38.04661466,0.06977576274512312
279,80.83946623,-38.39238636,0.0676764973500464
280,80.71566985,-38.73556622,0.06566298011672968
281,80.58356866,-39.07598043,0.06374123476097963
282,80.44348321,-39.41345527,0.0619196883406004
283,80.29573377,-39.74781703,0.06019887423083559
284,80.14064078999999,-40.07889207,0.05858382796335288
285,79.9785247,-40.40650659,0.05707554415948299
286,79.80970596,-40.73048688,0.055677177481426074
287,79.63450482,-41.050659280000005,0.05438711959750662
288,79.45324176999999,-41.36685009,0.05336671830026932
289,79.26618226,-41.678935120000006,0.052824692656385404
290,79.07344112999999,-41.986926270000005,0.0523125041599487
291,78.87510772,-42.290858580000005,0.05175295299009051
292,78.67127108,-42.5907671,0.051146778978049076
293,78.46202045999999,-42.88668681,0.050498276019438966
294,78.24744506,-43.17865283,0.049811741653763036
295,78.02763408,-43.466700200000005,0.049090477488316624
296,77.80267676,-43.75086392,0.048338197475970256
297,77.57266231999999,-44.03117902,0.04755952583364709
298,77.33767985,-44.30768048,0.04675479325643066
299,77.09781862999999,-44.5804035,0.045931742998866466
300,76.85316777,-44.84938305,0.045097075096119606
301,76.60381654,-45.11465288,0.044715875407078554
302,76.34984699,-45.37616576,0.04509238956260624
303,76.09133059999999,-45.63374564,0.045585698184065326
304,75.82833762,-45.88720497,0.04612890216566351
305,75.56093851,-46.1363561,0.04672170663745813
306,75.28920358,-46.38101155,0.04736423023176145
307,75.01320317,-46.62098368,0.04805456085129826
308,74.73300772,-46.85608484,0.04879126990062804
309,74.44868756,-47.08612764,0.04957634826732996
310,74.160313,-47.31092435,0.05040516412169127
311,73.86795444,-47.53028742,0.05127764993833272
312,73.57168227,-47.74402934,0.052193401487394535
313,73.2715668,-47.9519625,0.053148772217294964
314,72.96767851,-48.15389932,0.05414397281794569
315,72.66008762,-48.349652170000006,0.055173017286675785
316,72.34886454,-48.539033630000006,0.056237645047852836
317,72.03407966,-48.72185592,0.057329948666896606
318,71.71580336,-48.89793162,0.05845077707714464
319,71.3941059,-49.06707303,0.05959097689580989
320,71.0690578,-49.22909272,0.060751360972241306
321,70.74072932,-49.383802980000006,0.06192181329567264
322,70.40919084,-49.53101634,0.06309954301455505
323,70.07451268,-49.67054521,0.06427733278463402
324,69.73676531,-49.80220191,0.06544748413709028
325,69.39601896,-49.925798920000005,0.06660116562077198
326,69.05234412,-50.04114885,0.0667932261211056
327,68.70584628,-50.14818267,0.06431087741799088
328,68.35672969,-50.24716549,0.061351738074611126
329,68.00521603,-50.33842121,0.058401921668751064
330,67.65152704,-50.42227343,0.05547273805979118
331,67.29588429,-50.499045980000005,0.05257741006174031
332,66.93850962,-50.56906262,0.04972496386836274
333,66.57962445,-50.632647170000006,0.046922554258933186
334,66.21945068,-50.690123230000005,0.04417138228455251
335,65.85820983,-50.74181472,0.04147689691505364
336,65.49612363,-50.78804531,0.03883699553297617
337,65.13341382,-50.82913876,0.036251176351214554
338,64.77030193,-50.86541881,0.03370900234099843
339,64.40699678,-50.89721119,0.031136219398829892
340,64.04358016,-50.92486028,0.028514761573929546
341,63.68006187,-50.94872102,0.02587176269427418
342,63.31645112,-50.96914856,0.023213884151969955
343,62.95275672,-50.98649808,0.020546382710430747
344,62.58898792,-51.00112465,0.017871623962126805
345,62.225153680000005,-51.013383430000005,0.015193330146737205
346,61.86126297,-51.02362952,0.012513059866473643
347,61.49732497,-51.03221801,0.009831244594703716
348,61.13334856,-51.03950411,0.007150208743142864
349,60.76934294,-51.04584293,0.004469333579113233
350,60.40531713,-51.05158962,0.0017899969962058228
351,60.0412801,-51.05709919,0.0005487657036716949
352,59.67723979,-51.06268156,0.0011046565781392516
353,59.3131981,-51.068410400000005,0.001078174092983211
354,58.94915524,-51.074282200000006,0.001052404404999643
355,58.58511106,-51.08029355,0.0010264493736636977
356,58.22106573000001,-51.08644101,0.0010006884586830733
357,57.85701915,-51.09272117,0.0009753398966547244
358,57.49297148,-51.09913067,0.0009483888331960237
359,57.128922720000006,-51.10566594,0.0009231082077206938
360,56.76487294,-51.112323630000006,0.0008972051651975918
361,56.40082206,-51.11910031,0.0008708849221240502
362,56.03677024,-51.12599249,0.0008455129308183093
363,55.6727174,-51.13299681,0.0008191940022616773
364,55.30866368,-51.14010978,0.0007939139216684251
365,54.94460909,-51.147328050000006,0.0007674257859567928
366,54.58055362,-51.15464811,0.0007416207627604203
367,54.21649728,-51.162066540000005,0.0007158485547948062
368,53.85244028,-51.16957992,0.0006905532563005208
369,53.488382490000006,-51.1771849,0.0006635529634089454
370,53.12432396,-51.1848779,0.0006383704534732115
371,52.76026478,-51.19265558,0.000612419489183294
372,52.39620494,-51.2005145,0.0005867107707195121
373,52.03214452,-51.20845125,0.0005602348234900364
374,51.66808351,-51.216462320000005,0.0005350585108128403
375,51.304022,-51.22454437,0.0005085835153847702
376,50.93995997,-51.23269389,0.0004828068252609123
377,50.57589751,-51.24090746,0.00045754216608180035
378,50.21183461,-51.24918173,0.0004312264518673883
379,49.84777128,-51.25751321,0.0004053095972439941
380,49.48370765,-51.26589846,0.0003795116780838013
381,49.11964366,-51.27433406,0.0003537495819887168
382,48.75557945,-51.28281659,0.00032795161484321014
383,48.39151495,-51.29134263,0.0003014251765313076
384,48.02745023,-51.29990866,0.00027633194945126245
385,47.66338536000001,-51.30851135,0.0002504623887507017
386,47.29932028,-51.31714727,0.000224112286002884
387,46.93525519000001,-51.32581292,0.00019883439146647003
388,46.57118996,-51.33450495,0.00017247470503595517
389,46.20712473,-51.343219860000005,0.000146617964076814
390,45.8430595,-51.35195422,0.00012083690116283079
391,45.47899427,-51.36070461,9.508150290702034e-05
392,45.11492918,-51.36946761,6.981771792802582e-05
393,44.75086417,-51.37823987,4.284386400682603e-05
394,44.38679931,-51.38701781,1.758930450852941e-05
395,44.02273459,-51.395798080000006,8.78145073820453e-06
396,43.65867008000001,-51.40457718,3.341489666181739e-05
397,43.29460587,-51.41335184,6.032814299240747e-05
398,42.930541950000006,-51.42211849,8.625802661833898e-05
399,42.56647833,-51.430873690000006,0.00011143980224838152
400,42.20241499,-51.4396141,0.00013831057460463617
401,41.83835216,-51.44833615,0.00016200725759264338
402,41.4742897,-51.4570367,0.00017458499355959366
403,41.11022768,-51.465714080000005,0.00017021590963486164
404,40.74616609,-51.47436887,0.00016576776548403492
405,40.382104940000005,-51.48300166,0.00016314305216324308
406,40.01804416,-51.491612800000006,0.00015808272040447957
407,39.65398381,-51.50020296,0.00015431283088508384
408,39.289923900000005,-51.50877264,0.00014988032229968775
409,38.92586435,-51.51732243,0.00014612432877577172
